,Unnamed: 0.1,Unnamed: 0,paragraph,append,dialogue,speaker,addressee,subject,sentiment,chapter,syntactic,referringExpression
2,2,2,3,"There was nothing so _very_ remarkable in that; nor did Alice think it so _very_ much out of the way to hear the Rabbit say to itself,  /newquote  (when she thought it over afterwards, it occurred to her that she ought to have wondered at this, but at the time it all seemed quite natural); but when the Rabbit actually _took a watch out of its waistcoat-pocket_, and looked at it, and then hurried on, Alice started to her feet, for it flashed across her mind that she had never before seen a rabbit with either a waistcoat-pocket, or a watch to take out of it, and burning with curiosity, she ran across the field after it, and fortunately was just in time to see it pop down a large rabbit-hole under the hedge.",Oh dear! Oh dear! I shall be late!,The White Rabbit,The White Rabbit,NO MONOLOGUE,0,1,Explicit,the Rabbit say to itself
6,6,6,7," thought Alice to herself,  /newquote  (Which was very likely true.)","Well! /newquote after such a fall as this, I shall think nothing of tumbling down stairs! How brave they'll all think me at home! Why, I wouldn't say anything about it, even if I fell off the top of the house!",Alice,[],NO MONOLOGUE,0,1,Explicit,thought Alice to herself
9,9,9,10,"Down, down, down. There was nothing else to do, so Alice soon began talking again.  /newquote  (Dinah was the cat.)  /newquote  And here Alice began to get rather sleepy, and went on saying to herself, in a dreamy sort of way,  /newquote  and sometimes,  /newquote  for, you see, as she couldn't answer either question, it didn't much matter which way she put it. She felt that she was dozing off, and had just begun to dream that she was walking hand in hand with Dinah, and saying to her very earnestly,  /newquote  when suddenly, thump! thump! down she came upon a heap of sticks and dry leaves, and the fall was over.","Dinah'll miss me very much to-night, I should think! /newquote I hope they'll remember her saucer of milk at tea-time. Dinah my dear! I wish you were down here with me! There are no mice in the air, I'm afraid, but you might catch a bat, and that's very like a mouse, you know. But do cats eat bats, I wonder? /newquote Do cats eat bats? Do cats eat bats? /newquote Do bats eat cats? /newquote Now, Dinah, tell me the truth: did you ever eat a bat?",Alice,[],NO MONOLOGUE,0,1,Explicit,Alice began to get rather sleepy and went on saying to herself
21,21,21,22,"And so it was indeed: she was now only ten inches high, and her face brightened up at the thought that she was now the right size for going through the little door into that lovely garden. First, however, she waited for a few minutes to see if she was going to shrink any further: she felt a little nervous about this;  /newquote  said Alice to herself,  /newquote  And she tried to fancy what the flame of a candle is like after the candle is blown out, for she could not remember ever having seen such a thing.","for it might end, you know, /newquote in my going out altogether, like a candle. I wonder what I should be like then?",Alice,[],NO MONOLOGUE,0,1,Explicit,said Alice to herself
25,25,25,26,"She ate a little bit, and said anxiously to herself,  /newquote , holding her hand on the top of her head to feel which way it was growing, and she was quite surprised to find that she remained the same size: to be sure, this generally happens when one eats cake, but Alice had got so much into the way of expecting nothing but out-of-the-way things to happen, that it seemed quite dull and stupid for life to go on in the common way.",Which way? Which way?,Alice,[],NO MONOLOGUE,0,1,Anaphoric,She ate a little bit and said anxiously to herself
38,38,38,39,"After a time she heard a little pattering of feet in the distance, and she hastily dried her eyes to see what was coming. It was the White Rabbit returning, splendidly dressed, with a pair of white kid gloves in one hand and a large fan in the other: he came trotting along in a great hurry, muttering to himself as he came,  /newquote  Alice felt so desperate that she was ready to ask help of any one; so, when the Rabbit came near her, she began, in a low, timid voice,  /newquote  The Rabbit started violently, dropped the white kid gloves and the fan, and skurried away into the darkness as hard as he could go.","Oh! the Duchess, the Duchess! Oh! won't she be savage if I've kept her waiting! /newquote If you please, sir--",The White Rabbit,Alice,NO MONOLOGUE,0,2,Anaphoric,he came trotting along in a great hurry muttering to himself
46,46,46,47,"As she said these words her foot slipped, and in another moment, splash! she was up to her chin in salt water. Her first idea was that she had somehow fallen into the sea,  /newquote  she said to herself. (Alice had been to the seaside once in her life, and had come to the general conclusion, that wherever you go to on the English coast you find a number of bathing machines in the sea, some children digging in the sand with wooden spades, then a row of lodging houses, and behind them a railway station.) However, she soon made out that she was in the pool of tears which she had wept when she was nine feet high.","and in that case I can go back by railway,",The White Rabbit,Alice,NO MONOLOGUE,0,2,Anaphoric,she said to herself
51,51,51,52," cried the Mouse, in a shrill, passionate voice. ",Not like cats! /newquote Would _you_ like cats if you were me?,The Mouse,Alice,NO MONOLOGUE,0,2,Explicit,cried the Mouse
52,52,52,53," said Alice in a soothing tone:  /newquote  Alice went on, half to herself, as she swam lazily about in the pool,  /newquote  cried Alice again, for this time the Mouse was bristling all over, and she felt certain it must be really offended. ","Well, perhaps not, /newquote don't be angry about it. And yet I wish I could show you our cat Dinah: I think you'd take a fancy to cats if you could only see her. She is such a dear quiet thing, /newquote and she sits purring so nicely by the fire, licking her paws and washing her face--and she is such a nice soft thing to nurse--and she's such a capital one for catching mice--oh, I beg your pardon! /newquote We won't talk about her any more if you'd rather not.",Alice,The Mouse,NO MONOLOGUE,0,2,Explicit,said Alice
53,53,53,54," cried the Mouse, who was trembling down to the end of his tail. ","We indeed! /newquote As if _I_ would talk on such a subject! Our family always _hated_ cats: nasty, low, vulgar things! Don't let me hear the name again!",The Mouse,Alice,NO MONOLOGUE,0,2,Explicit,cried the Mouse
